ID,"Serial Number","MAC Address","Branch ID","Registered At","Sold At","Box Number"
1,SN-539429720221,D1:08:9D:66:EB:3E0221,101,"2022-01-01 09:51:35","2023-01-17 22:02:00",BOX-12481
2,SN-892623580221,38:FA:2A:38:E9:AF,102,"2021-05-22 12:02:20","2020-09-08 12:22:58",BOX-82606
3,SN-779967800221,27:7D:2F:B9:7F:B2,103,"2020-12-13 20:44:45","2021-12-02 01:31:32",BOX-23308
4,SN-030961780221,DF:2F:44:40:07:64,104,"2024-03-05 04:11:46",,BOX-75337
5,SN-110367620221,80:01:23:62:87:A3,105,"2022-11-27 12:19:16",,BOX-80017
6,SN-987624180221,A6:BA:2A:33:07:BE,106,"2020-11-25 04:34:26","2023-07-23 13:09:33",BOX-05483
7,SN-57948269,FE:6A:F3:00:95:E00221,107,"2023-11-04 06:33:40","2024-01-26 10:05:10",BOX-74872
8,SN-95954593,D3:C0:4C:78:F0:F80221,108,"2022-01-26 14:35:57","2020-02-15 12:35:45",BOX-97085
9,SN-70089689,50:21:EF:B2:D1:000221,109,"2022-06-18 07:14:21",,BOX-39153
10,SN-04297266,24:00:C7:32:DF:AC0221,110,"2022-03-05 06:18:58","2021-06-05 14:33:22",BOX-68638
11,SN-24982661,F4:BD:FE:67:BC:99,111,"2022-01-01 21:12:37","2023-10-27 11:13:58",BOX-15923
12,SN-42977994,A0:40:9E:B1:0C:E5,112,"2024-03-19 14:02:22","2021-02-11 09:17:26",BOX-46882
13,SN-02106332,F8:1D:F8:50:72:38,113,"2020-12-26 17:03:11","2020-12-12 07:43:29",BOX-34545
14,SN-86366401,AF:86:9D:36:BD:5F,114,"2023-04-26 17:29:51","2022-03-05 20:59:23",BOX-86641
15,SN-15925776,83:CC:2A:05:1A:F4,115,"2022-03-23 07:34:20","2020-01-02 07:11:10",BOX-91374
16,SN-95498922,7B:2D:C5:C9:AD:F6,116,"2020-02-17 03:43:43",,BOX-52071
17,SN-66931890,DF:BF:0A:47:B5:EF,117,"2020-05-13 19:05:34","2023-11-16 10:32:08",BOX-88508
18,SN-67117654,8C:39:88:2A:74:D0,118,"2022-03-24 03:32:09","2021-04-14 23:03:56",BOX-88713
19,SN-06184374,19:D9:1C:DF:6E:01,119,"2020-01-23 19:23:01","2022-01-29 22:52:50",BOX-51892
20,SN-92228477,51:6B:AC:30:C5:81,120,"2021-03-09 03:34:07",,BOX-90964
21,SN-00927161,6A:BF:AF:0F:78:69,121,"2022-08-01 21:14:16","2020-03-19 13:47:28",BOX-39629
22,SN-82095230,E5:65:60:96:D9:8D,122,"2021-10-12 14:13:41",,BOX-90544
23,SN-20353842,9D:76:26:37:DE:B2,123,"2022-11-17 14:42:04","2022-02-09 13:04:43",BOX-36253
24,SN-28754666,FD:0F:DC:63:50:C2,124,"2024-03-22 06:44:16",,BOX-35223
25,SN-59302031,9D:69:BF:BF:7B:C8,125,"2021-05-07 11:52:42","2022-09-25 23:00:41",BOX-08300
